N,Time,X_pos,Y_pos,Value
1,32:17,0.0,0.0,0.01375044
2,32:19,0.0,0.0075,0.009986498
3,32:21,0.0,0.0175,0.01234534
4,32:24,0.0,0.0275,0.012320880000000001
5,32:26,0.0,0.0375,0.01151104
6,32:28,0.0,0.05,0.01129348
7,32:31,0.0,0.0575,0.0123304
8,32:33,0.0,0.07,0.0121483
9,32:35,0.0,0.0775,0.010545852
10,32:38,0.0,0.09,0.014418499999999999
11,32:40,0.0,0.1,0.01362514
12,32:43,0.0,0.1075,0.012097746
13,32:45,0.0,0.1175,0.01369234
14,32:47,0.0,0.1275,0.0125627
15,32:50,0.0,0.14,0.01272598
16,32:52,0.0,0.15,0.010825932
17,32:54,0.0,0.1575,0.0111364
18,32:57,0.0,0.17,0.0124034
19,32:59,0.0,0.18,0.01423648
20,33:02,0.0,0.1875,0.014549079999999999
21,33:04,0.0,0.2,0.01090608
22,33:06,0.0,0.2075,0.01455284
23,33:09,0.0,0.2175,0.01318134
24,33:11,0.0,0.23,0.010032728
25,33:13,0.0,0.2375,0.01191206
26,33:16,0.0,0.25,0.0123249
27,33:18,0.0,0.2575,0.01480632
28,33:21,0.0,0.27,0.011437487999999999
29,33:23,0.0,0.28,0.0125103
30,33:25,0.0,0.2875,0.01140908
31,33:28,0.0,0.3,0.01353386
32,33:30,0.0,0.31,0.014143320000000001
33,33:33,0.0,0.3175,0.01381602
34,33:35,0.0,0.33,0.0120102
35,33:37,0.0,0.34,0.01369884
36,33:40,0.0,0.3475,0.01518652
37,33:42,0.0,0.36,0.01357782
38,33:44,0.0,0.37,0.01403864
39,33:47,0.0,0.3775,0.01460076
40,33:49,0.0,0.3875,0.01433938
41,33:52,0.0,0.4,0.01349226
42,33:54,0.0,0.4075,0.011791456
43,33:57,0.0,0.4175,0.01291276
44,34:00,0.0,0.43,0.01562718
45,34:02,0.0,0.4375,0.012937539999999999
46,34:05,0.0,0.4475,0.01297212
47,34:07,0.0,0.46,0.014985759999999999
48,34:10,0.0,0.4675,0.01434532
49,34:13,0.0,0.4775,0.012327620000000001
50,34:15,0.0,0.49,0.01497688
51,34:17,0.0,0.5,0.01345238
52,34:20,0.0,0.5075,0.01434094
53,34:22,0.0,0.5175,0.01253062
54,34:24,0.0,0.5275,0.01283358
55,34:27,0.0,0.54,0.01284094
56,34:29,0.0,0.55,0.01319756
57,34:31,0.0,0.56,0.01459338
58,34:34,0.0,0.5675,0.01241472
59,34:36,0.0,0.5775,0.01367836
60,34:38,0.0,0.5875,0.01337684
61,34:41,0.0,0.6,0.0128323
62,34:43,0.0,0.61,0.0154988
63,34:46,0.0,0.62,0.01417406
64,34:48,0.0,0.6275,0.013682582
65,34:50,0.0,0.6375,0.01289648
66,34:53,0.0,0.6475,0.01215644
67,34:55,0.0,0.66,0.01832064
68,34:57,0.0,0.67,0.011407418
69,35:00,0.0,0.68,0.013652280000000001
70,35:02,0.0,0.6875,0.01525406
71,35:05,0.0,0.6975,0.01367576
72,35:07,0.0,0.7075,0.01188716
73,35:10,0.0,0.72,0.01205634
74,35:12,0.0,0.73,0.01452166
75,35:15,0.0,0.74,0.01431094
76,35:18,0.0,0.75,0.01528326
77,35:20,0.0,0.7575,0.015131799999999999
78,35:23,0.0,0.7675,0.01300638
79,35:25,0.0,0.7775,0.01495734
80,35:27,0.0,0.79,0.01447534
81,35:30,0.0,0.8,0.01405538
82,35:32,0.0,0.81,0.01723722
83,35:35,0.0,0.8175,0.01315032
84,35:37,0.0,0.8275,0.01724358
85,35:39,0.0,0.8375,0.01745844
86,35:42,0.0,0.85,0.01667984
87,35:45,0.0,0.86,0.01748886
88,35:47,0.0,0.87,0.01439038
89,35:49,0.0,0.8775,0.01681374
90,35:52,0.0,0.8875,0.016528400000000002
91,35:54,0.0,0.8975,0.01807618
92,35:57,0.0,0.91,0.01844296
93,35:59,0.0,0.92,0.01813978
94,36:02,0.0,0.93,0.01971418
95,36:04,0.0,0.9375,0.01862092
96,36:06,0.0,0.9475,0.023766719999999998
97,36:09,0.0,0.9575,0.02637554
98,36:11,0.0,0.97,0.02706694
99,36:14,0.0,0.98,0.03060458
100,36:16,0.0,0.99,0.03789358
101,36:18,0.0,1.0,0.03719534
102,36:21,0.0,1.0075,0.04089036
103,36:23,0.0,1.0175,0.04760132
104,36:26,0.0,1.0275,0.05005976
105,36:28,0.0,1.0375,0.05844436
106,36:30,0.0,1.0475,0.06214734
107,36:33,0.0,1.0575,0.07073472
108,36:35,0.0,1.07,0.07639064
109,36:38,0.0,1.08,0.08609474
110,36:40,0.0,1.09,0.09109778
111,36:43,0.0,1.1,0.09997798000000001
112,36:45,0.0,1.11,0.10546900000000001
113,36:47,0.0,1.12,0.113368
114,36:50,0.0,1.1275,0.1195058
115,36:52,0.0,1.1375,0.1222166
116,36:55,0.0,1.1475,0.1302444
117,36:57,0.0,1.1575,0.1364534
118,37:00,0.0,1.1675,0.1419852
119,37:02,0.0,1.1775,0.1500562
120,37:04,0.0,1.19,0.1538366
121,37:07,0.0,1.2,0.155979
122,37:09,0.0,1.21,0.1597588
123,37:12,0.0,1.22,0.1638356
124,37:14,0.0,1.23,0.166194
125,37:16,0.0,1.24,0.1714506
126,37:19,0.0,1.25,0.1720814
127,37:21,0.0,1.2575,0.1730592
128,37:24,0.0,1.2675,0.1737266
129,37:26,0.0,1.2775,0.17561
130,37:28,0.0,1.2875,0.177692
131,37:31,0.0,1.2975,0.177833
132,37:33,0.0,1.3075,0.17859260000000002
133,37:36,0.0,1.32,0.1793788
134,37:38,0.0,1.33,0.181494
135,37:40,0.0,1.34,0.1814596
136,37:43,0.0,1.35,0.1797374
137,37:45,0.0,1.36,0.1810088
138,37:48,0.0,1.37,0.1804734
139,37:50,0.0,1.3775,0.1820344
140,37:52,0.0,1.3875,0.18044680000000002
141,37:55,0.0,1.3975,0.1814804
142,37:58,0.0,1.4075,0.1800726
143,38:00,0.0,1.4175,0.1843418
144,38:03,0.0,1.4275,0.17952
145,38:05,0.0,1.44,0.183742
146,38:07,0.0,1.45,0.1804172
147,38:10,0.0,1.46,0.179641
148,38:12,0.0,1.47,0.1813132
149,38:15,0.0,1.48,0.1780522
150,38:17,0.0,1.49,0.1814642
151,38:19,0.0,1.5,0.182407
152,38:22,0.0,1.5075,0.1808646
153,38:24,0.0,1.5175,0.1786784
154,38:27,0.0,1.5275,0.1829464
155,38:29,0.0,1.5375,0.1806526
156,38:32,0.0,1.5475,0.1823328
157,38:34,0.0,1.5575,0.1789826
158,38:36,0.0,1.57,0.1816174
159,38:39,0.0,1.58,0.1793476
160,38:41,0.0,1.59,0.1816572
161,38:44,0.0,1.6,0.1830202
162,38:46,0.0,1.61,0.1802356
163,38:49,0.0,1.62,0.1828672
164,38:52,0.0,1.6275,0.1830436
165,38:54,0.0,1.6375,0.18031540000000001
166,38:56,0.0,1.6475,0.180561
167,38:59,0.0,1.6575,0.1827698
168,39:01,0.0,1.6675,0.1844092
169,39:04,0.0,1.6775,0.1811202
170,39:06,0.0,1.69,0.182542
171,39:08,0.0,1.7,0.1860388
172,39:11,0.0,1.71,0.1811338
173,39:13,0.0,1.72,0.185778
174,39:16,0.0,1.73,0.1832636
175,39:18,0.0,1.74,0.1808814
176,39:21,0.0,1.75,0.1775384
177,39:23,0.0,1.7575,0.1829908
178,39:25,0.0,1.7675,0.1798594
179,39:28,0.0,1.7775,0.1850628
180,39:30,0.0,1.7875,0.18317540000000002
181,39:33,0.0,1.7975,0.1799446
182,39:35,0.0,1.8075,0.1804452
183,39:38,0.0,1.82,0.1803072
184,39:40,0.0,1.83,0.1793242
185,39:43,0.0,1.84,0.1794238
186,39:46,0.0,1.85,0.1804066
187,39:48,0.0,1.86,0.1810852
188,39:50,0.0,1.87,0.1818372
189,39:53,0.0,1.8775,0.1792038
190,39:55,0.0,1.8875,0.18268900000000002
191,39:58,0.0,1.8975,0.1816034
192,40:00,0.0,1.9075,0.1834068
193,40:03,0.0,1.9175,0.181707
194,40:05,0.0,1.9275,0.1854084
195,40:08,0.0,1.94,0.1830208
196,40:10,0.0,1.95,0.18212620000000002
197,40:13,0.0,1.96,0.1823668
198,40:15,0.0,1.97,0.1815584
199,40:18,0.0,1.98,0.18289560000000002
200,40:20,0.0,1.99,0.18481319999999998
201,40:35,-1.0,0.66,0.02356322
202,40:37,-1.0,0.67,0.0192365
203,40:40,-1.0,0.68,0.01579752
204,40:42,-1.0,0.6875,0.0157154
205,40:44,-1.0,0.6975,0.01642376
206,40:47,-1.0,0.7075,0.01775754
207,40:49,-1.0,0.72,0.013513559999999999
208,40:52,-1.0,0.73,0.01308092
209,40:54,-1.0,0.74,0.01548162
210,40:56,-1.0,0.75,0.0134077
211,40:59,-1.0,0.7575,0.01591058
212,41:01,-1.0,0.7675,0.01572456
213,41:04,-1.0,0.7775,0.01368192
214,41:07,-1.0,0.79,0.01317058
215,41:09,-1.0,0.8,0.015714000000000002
216,41:12,-1.0,0.81,0.01185072
217,41:14,-1.0,0.8175,0.01550262
218,41:17,-1.0,0.8275,0.0142314
219,41:19,-1.0,0.8375,0.01605688
220,41:22,-1.0,0.85,0.01565824
221,41:24,-1.0,0.86,0.0137514
222,41:27,-1.0,0.87,0.01613426
223,41:29,-1.0,0.8775,0.014236780000000001
224,41:32,-1.0,0.8875,0.0173534
225,41:34,-1.0,0.8975,0.0180233
226,41:36,-1.0,0.91,0.01643768
227,41:39,-1.0,0.92,0.01957918
228,41:41,-1.0,0.93,0.02089234
229,41:44,-1.0,0.9375,0.023286
230,41:46,-1.0,0.9475,0.022805100000000002
231,41:49,-1.0,0.9575,0.0246247
232,41:51,-1.0,0.97,0.02561202
233,41:53,-1.0,0.98,0.0322769
234,41:56,-1.0,0.99,0.03498432
235,41:58,-1.0,1.0,0.03640646
236,42:01,-1.0,1.0075,0.04167484
237,42:03,-1.0,1.0175,0.04343432
238,42:06,-1.0,1.0275,0.05196906
239,42:08,-1.0,1.0375,0.05845728
240,42:11,-1.0,1.0475,0.06547858
241,42:13,-1.0,1.0575,0.0719646
242,42:16,-1.0,1.07,0.08052492
243,42:19,-1.0,1.08,0.0888235
244,42:21,-1.0,1.09,0.0967443
245,42:23,-1.0,1.1,0.10396899999999999
246,42:26,-1.0,1.11,0.1117142
247,42:28,-1.0,1.12,0.1194616
248,42:31,-1.0,1.1275,0.124659
249,42:33,-1.0,1.1375,0.1297356
250,42:36,-1.0,1.1475,0.1413234
251,42:38,-1.0,1.1575,0.1405934
252,42:41,-1.0,1.1675,0.146414
253,42:43,-1.0,1.1775,0.1497774
254,42:46,-1.0,1.19,0.1557296
255,42:48,-1.0,1.2,0.16215859999999999
256,42:50,-1.0,1.21,0.1645726
257,42:53,-1.0,1.22,0.1677054
258,42:55,-1.0,1.23,0.168283
259,42:58,-1.0,1.24,0.17313399999999998
260,43:00,-1.0,1.25,0.17431380000000002
261,43:03,-1.0,1.2575,0.1718512
262,43:05,-1.0,1.2675,0.172995
263,43:08,-1.0,1.2775,0.1744418
264,43:10,-1.0,1.2875,0.1776496
265,43:12,-1.0,1.2975,0.173339
266,43:15,-1.0,1.3075,0.1764854
267,43:17,-1.0,1.32,0.1808196
268,43:20,-1.0,1.33,0.1772404
269,43:22,-1.0,1.34,0.1765326
270,43:24,-1.0,1.35,0.1776582
271,43:27,-1.0,1.36,0.1788866
272,43:29,-1.0,1.37,0.1794334
273,43:32,-1.0,1.3775,0.175604
274,43:34,-1.0,1.3875,0.1761998
275,43:36,-1.0,1.3975,0.176668
276,43:39,-1.0,1.4075,0.17495
277,43:41,-1.0,1.4175,0.1792486
278,43:44,-1.0,1.4275,0.180944
279,43:46,-1.0,1.44,0.1749366
280,43:49,-1.0,1.45,0.1768206
281,43:51,-1.0,1.46,0.1801196
282,43:53,-1.0,1.47,0.1779868
283,43:56,-1.0,1.48,0.18028919999999998
284,43:58,-1.0,1.49,0.1808794
285,44:01,-1.0,1.5,0.1822544
286,44:03,-1.0,1.5075,0.1790908
287,44:05,-1.0,1.5175,0.1780032
288,44:20,-2.0,0.67,0.0159195
289,44:23,-2.0,0.68,0.01632276
290,44:25,-2.0,0.6875,0.010741478
291,44:28,-2.0,0.6975,0.010287858
292,44:30,-2.0,0.7075,0.01280896
293,44:32,-2.0,0.72,0.005913969999999999
294,44:35,-2.0,0.73,0.011290804
295,44:37,-2.0,0.74,0.010386046
296,44:40,-2.0,0.75,0.0130674
297,44:42,-2.0,0.7575,0.012357196
298,44:45,-2.0,0.7675,0.00872145
299,44:47,-2.0,0.7775,0.01116372
300,44:49,-2.0,0.79,0.006667442
301,44:52,-2.0,0.8,0.006395738
302,44:54,-2.0,0.81,0.01293732
303,44:57,-2.0,0.8175,0.011299078
304,44:59,-2.0,0.8275,0.006574718
305,45:02,-2.0,0.8375,0.008000058
306,45:04,-2.0,0.85,0.006391682
307,45:06,-2.0,0.86,0.009574896000000001
308,45:09,-2.0,0.87,0.01184616
309,45:11,-2.0,0.8775,0.010551718
310,45:14,-2.0,0.8875,0.0156001
311,45:16,-2.0,0.8975,0.01191976
312,45:18,-2.0,0.91,0.01458992
313,45:21,-2.0,0.92,0.01455422
314,45:23,-2.0,0.93,0.01424864
315,45:26,-2.0,0.9375,0.01503362
316,45:28,-2.0,0.9475,0.01792516
317,45:30,-2.0,0.9575,0.01858166
318,45:33,-2.0,0.97,0.02211708
319,45:35,-2.0,0.98,0.02479358
320,45:38,-2.0,0.99,0.03044768
321,45:40,-2.0,1.0,0.0408903
322,45:43,-2.0,1.0075,0.03976068
323,45:45,-2.0,1.0175,0.04497434
324,45:47,-2.0,1.0275,0.05229474
325,45:50,-2.0,1.0375,0.05971812
326,45:52,-2.0,1.0475,0.06273652
327,45:55,-2.0,1.0575,0.0764738
328,45:57,-2.0,1.07,0.08503324
329,46:00,-2.0,1.08,0.09529204
330,46:02,-2.0,1.09,0.1018134
331,46:05,-2.0,1.1,0.1088036
332,46:07,-2.0,1.11,0.1148722
333,46:10,-2.0,1.12,0.1234062
334,46:12,-2.0,1.1275,0.1266702
335,46:15,-2.0,1.1375,0.1321064
336,46:17,-2.0,1.1475,0.1413216
337,46:20,-2.0,1.1575,0.144512
338,46:22,-2.0,1.1675,0.155197
339,46:25,-2.0,1.1775,0.1572782
340,46:27,-2.0,1.19,0.1575272
341,46:30,-2.0,1.2,0.1650974
342,46:32,-2.0,1.21,0.1704812
343,46:35,-2.0,1.22,0.1717372
344,46:37,-2.0,1.23,0.174641
345,46:40,-2.0,1.24,0.170884
346,46:42,-2.0,1.25,0.1786702
347,46:45,-2.0,1.2575,0.17640720000000001
348,46:47,-2.0,1.2675,0.1762974
349,46:50,-2.0,1.2775,0.17200279999999998
350,46:52,-2.0,1.2875,0.1738886
351,46:55,-2.0,1.2975,0.1751884
352,46:57,-2.0,1.3075,0.1780038
353,47:00,-2.0,1.32,0.1793516
354,47:02,-2.0,1.33,0.1769758
355,47:05,-2.0,1.34,0.1778284
356,47:07,-2.0,1.35,0.1793392
357,47:10,-2.0,1.36,0.1771316
358,47:12,-2.0,1.37,0.1771178
359,47:15,-2.0,1.3775,0.1795934
360,47:17,-2.0,1.3875,0.1808748
361,47:20,-2.0,1.3975,0.1763504
362,47:22,-2.0,1.4075,0.1826286
363,47:25,-2.0,1.4175,0.181605
364,47:27,-2.0,1.4275,0.1796254
365,47:30,-2.0,1.44,0.1794348
366,47:33,-2.0,1.45,0.1817954
367,47:35,-2.0,1.46,0.1754434
368,47:38,-2.0,1.47,0.1761504
369,47:40,-2.0,1.48,0.1813938
370,47:43,-2.0,1.49,0.1782906
371,47:57,-3.0,0.66,0.0190477
372,47:59,-3.0,0.67,0.01729446
373,48:02,-3.0,0.68,0.01320574
374,48:05,-3.0,0.6875,0.01258102
375,48:07,-3.0,0.6975,0.01117106
376,48:10,-3.0,0.7075,0.01431388
377,48:12,-3.0,0.72,0.0140117
378,48:14,-3.0,0.73,0.01168854
379,48:17,-3.0,0.74,0.010781878
380,48:20,-3.0,0.75,0.010578344
381,48:22,-3.0,0.7575,0.01228628
382,48:25,-3.0,0.7675,0.009473676
383,48:27,-3.0,0.7775,0.01127922
384,48:30,-3.0,0.79,0.012316872
385,48:32,-3.0,0.8,0.01009472
386,48:35,-3.0,0.81,0.01381132
387,48:37,-3.0,0.8175,0.01288194
388,48:40,-3.0,0.8275,0.012585859999999999
389,48:42,-3.0,0.8375,0.01484958
390,48:45,-3.0,0.85,0.01271594
391,48:47,-3.0,0.86,0.01461204
392,48:50,-3.0,0.87,0.01047536
393,48:52,-3.0,0.8775,0.01205618
394,48:55,-3.0,0.8875,0.01346882
395,48:57,-3.0,0.8975,0.01292158
396,49:00,-3.0,0.91,0.01515216
397,49:02,-3.0,0.92,0.0143105
398,49:05,-3.0,0.93,0.01905766
399,49:08,-3.0,0.9375,0.01966356
